JPT_NAZWA_,JPT_KJ_I_1,JPT_KJ_I_2,POPULACJA,Shape__Area,Shape__Length,SZCZEPIENIA_SUMA,SZCZEPIENIA_DZIENNIE,DAWKA_2_SUMA,DAWKA_2_DZIENNIE,Shape__Area_2,Shape__Length_2,nast_7_dni_agg,nast_30_dni_agg,date
powiat Włocławek,464,t0464,110802,None,None,35633,351,8306,21,228838783.194336,116887.790693996,808,5876,2021-05-18
powiat hajnowski,2005,t2005,43143,None,None,16726,173,5567,141,4423810031.980471,417824.974635982,473,2498,2021-05-18
powiat chrzanowski,1203,t1203,125385,None,None,45407,325,12151,114,897406980.8125,202290.66105331198,457,3842,2021-05-18
powiat wejherowski,2215,t2215,215908,None,None,66926,1125,17557,335,3821633446.55859,400222.27399664297,252,4910,2021-05-18
powiat Szczecin,3262,t3262,402465,None,None,283125,3766,69657,2003,844268660.820313,263409.379090085,3639,25885,2021-05-18
powiat pucki,2211,t2211,85726,None,None,22034,147,5800,0,1739677674.27051,387650.90843400604,10,276,2021-05-18
powiat rawski,1013,t1013,48808,None,None,12304,10,3726,10,1684433667.3418,281026.043216245,421,1286,2021-05-18
powiat łowicki,1005,t1005,78616,None,None,44050,580,12348,149,2615959067.66504,307001.093622813,575,5330,2021-05-18
powiat skierniewicki,1015,t1015,38195,None,None,10466,22,3262,0,1977873834.17188,452407.567922069,134,629,2021-05-18
powiat iławski,2807,t2807,93020,None,None,23142,409,6220,18,3934946267.96973,454277.15201539296,160,1668,2021-05-18
powiat Gorzów Wielkopolski,861,t0861,123921,None,None,59088,863,16602,293,233882527.14550802,88836.3253730759,2106,14479,2021-05-18
powiat niżański,1812,t1812,66843,None,None,16463,128,4790,88,1936966754.9541,400621.917814561,527,1629,2021-05-18
powiat tarnobrzeski,1820,t1820,53236,None,None,7160,0,2533,0,1286802896.8076198,249403.536869562,47,986,2021-05-18
powiat nowodworski,1414,t1414,79291,None,None,40200,546,9987,192,1869070399.01953,283802.727883308,116,1092,2021-05-18
powiat pruszkowski,1421,t1421,164240,None,None,42244,391,11675,223,652599621.617188,199043.73582495103,1924,16546,2021-05-18
powiat przysuski,1423,t1423,41922,None,None,12041,108,3788,58,2057964837.76953,340682.429396494,2,11,2021-05-18
powiat białobrzeski,1401,t1401,33551,None,None,14444,3,3664,1,1654609727.9736302,291658.95493134,206,2098,2021-05-18
powiat wyszkowski,1435,t1435,74065,None,None,24519,0,7466,0,2378185296.87695,369000.38716681703,31,2430,2021-05-18
powiat biłgorajski,602,t0602,101435,None,None,26253,275,8481,110,4151855799.4941397,604121.155526711,475,1722,2021-05-18
powiat chełmski,603,t0603,78228,None,None,16626,14,4893,0,4781402739.14063,532966.961250115,2725,6390,2021-05-18
powiat parczewski,613,t0613,34954,None,None,14826,350,4577,86,2467366518.68262,323174.787657968,154,991,2021-05-18
powiat świdnicki,617,t0617,72039,None,None,20143,9,5736,4,1187553321.86523,253413.88721879,1097,3059,2021-05-18
powiat kutnowski,1002,t1002,97295,None,None,36732,75,9500,40,2363207450.12012,304624.624377787,1102,5379,2021-05-18
powiat łódzki wschodni,1006,t1006,71705,None,None,14365,0,3899,0,1297988929.32422,372378.09900233796,86,1272,2021-05-18
powiat kolbuszowski,1806,t1806,62476,None,None,11767,24,3682,8,1892574768.9013698,290541.451777031,2442,6936,2021-05-18
powiat oleski,1608,t1608,64602,None,None,23808,483,6324,82,2444001525.11035,382686.21883574204,479,1461,2021-05-18
powiat strzelecki,1611,t1611,74665,None,None,23336,178,6252,0,1840279001.54785,283411.750627874,87,2349,2021-05-18
powiat złotowski,3031,t3031,69606,None,None,17289,154,5246,113,4664629244.44727,426033.274918689,218,1011,2021-05-18
powiat Suwałki,2063,t2063,69827,None,None,25598,154,7214,95,190254690.25,81050.8149018933,2916,9462,2021-05-18
powiat kościański,3011,t3011,79230,None,None,18983,309,4631,89,1907396020.95117,267822.908501031,2,1357,2021-05-18
powiat grodziski,3005,t3005,51972,None,None,13883,0,3900,0,1709338903.07617,271215.298144378,6,751,2021-05-18
powiat szamotulski,3024,t3024,91185,None,None,25388,73,7730,20,3030789594.62695,403014.800994716,144,5305,2021-05-18
powiat Kielce,2661,t2661,195774,None,None,128576,1058,31554,428,274206701.41601604,111822.780470095,3028,16312,2021-05-18
powiat staszowski,2612,t2612,72167,None,None,16642,83,5102,43,2287369712.5507803,366746.26733640005,4301,13993,2021-05-18
powiat ełcki,2805,t2805,91359,None,None,36259,409,8326,171,3186906310.05762,408278.53768559295,1375,7122,2021-05-18
powiat dzierżoniowski,202,t0202,101437,None,None,29257,89,8452,89,1192917004.3720698,198073.60585877,42,2901,2021-05-18
powiat tczewski,2214,t2214,115876,None,None,31540,130,9111,0,2007082561.3779302,289569.23050845397,12,1667,2021-05-18
powiat kołobrzeski,3208,t3208,79547,None,None,40128,61,9075,22,2101844654.64648,281515.92535961303,509,4904,2021-05-18
powiat Koszalin,3261,t3261,107321,None,None,53724,435,14169,86,286939078.74707,118697.74131985901,82,4904,2021-05-18
powiat kłobucki,2406,t2406,84924,None,None,25238,40,6947,32,2234196382.83594,266589.90690714604,365,2902,2021-05-18
powiat gliwicki,2405,t2405,115558,None,None,48911,342,13761,177,1631871184.7236302,351261.832335465,3292,17358,2021-05-18
powiat lubliniecki,2407,t2407,76593,None,None,23106,100,6617,96,2046343964.59766,326718.554807127,47,1240,2021-05-18
powiat Bielsko-Biała,2461,t2461,171259,None,None,86228,185,24123,155,299126125.956055,100928.24851039801,104,2984,2021-05-18
powiat Legnica,262,t0262,99752,None,None,38950,609,9038,21,143099242.533203,69173.53043314531,30,1342,2021-05-18
powiat grudziądzki,406,t0406,40271,None,None,8559,345,2019,0,2053679596.1748,320632.050055745,45,1132,2021-05-18
powiat wołowski,222,t0222,47056,None,None,17829,64,5352,34,1729518805.82422,214555.89967103,208,3588,2021-05-18
powiat toruński,415,t0415,106935,None,None,26966,173,5211,20,3398262331.03906,572718.131689481,398,1688,2021-05-18
powiat chełmiński,404,t0404,52193,None,None,16644,148,4316,96,1472654859.6015599,213347.62530083,32,583,2021-05-18
powiat wodzisławski,2415,t2415,157616,None,None,45021,685,11666,317,692842941.3740231,151950.194505608,1870,15750,2021-05-18
powiat leski,1821,t1821,26562,None,None,6474,13,2032,1,1961972421.7168,266889.141223158,6980,16060,2021-05-18
powiat bieszczadzki,1801,t1801,21879,None,None,4534,34,1403,4,2679519132.45605,397554.493390249,2367,5090,2021-05-18
powiat prudnicki,1610,t1610,55524,None,None,18256,287,4514,47,1402410371.59766,303245.982526345,48,2956,2021-05-18
powiat ząbkowicki,224,t0224,65428,None,None,26059,86,8127,36,1985071871.54785,258125.950199205,140,3266,2021-05-18
powiat makowski,1411,t1411,45247,None,None,17667,0,5082,0,2923363483.2568398,327282.216368762,29,1056,2021-05-18
powiat pszczyński,2410,t2410,111202,None,None,20975,236,4925,8,1139124903.16895,287647.07512208103,14,483,2021-05-18
powiat gołdapski,2818,t2818,26908,None,None,8239,112,2639,24,2260887824.5566397,290864.544223235,161,1461,2021-05-18
powiat Sopot,2264,t2264,36046,None,None,55723,668,18691,339,51469728.5507813,32975.813749398796,1139,8030,2021-05-18
powiat rzeszowski,1816,t1816,170486,None,None,30124,0,10124,0,2778087509.0507803,566439.0777742789,2318,9982,2021-05-18
powiat jeleniogórski,206,t0206,63855,None,None,25243,70,7609,49,1572771746.11523,386508.767242305,94,1831,2021-05-18
powiat świdnicki,219,t0219,157615,None,None,39171,502,12442,124,1861288483.42773,286373.02685892396,136,2589,2021-05-18
powiat opoczyński,1007,t1007,76623,None,None,24428,267,6551,9,2668044542.28223,371545.650926993,1055,4564,2021-05-18
powiat człuchowski,2203,t2203,56370,None,None,17713,142,4959,0,4490996539.26074,393664.73993621103,32,1052,2021-05-18
powiat ostrowski,3017,t3017,161519,None,None,54829,59,14401,0,3003853559.08594,403512.76732296,1437,9202,2021-05-18
powiat Kalisz,3061,t3061,100975,None,None,48231,1087,11664,368,180453475.983398,67626.30439796491,1144,2480,2021-05-18
powiat mławski,1413,t1413,73102,None,None,23050,101,6879,25,3265455417.0371103,380211.014570982,166,6872,2021-05-18
powiat gorzowski,801,t0801,71549,None,None,14918,64,4768,47,3304274488.8554697,512890.937721429,1130,7172,2021-05-18
powiat strzyżowski,1819,t1819,61558,None,None,14506,12,4559,0,1210484290.4296901,194071.8212684,2325,7615,2021-05-18
powiat miński,1412,t1412,153824,None,None,52170,313,13446,50,3089522271.86523,431764.53567096795,99,1895,2021-05-18
powiat zwoleński,1436,t1436,36328,None,None,12349,60,3637,60,1467531761.99805,291986.53811136197,9,501,2021-05-18
powiat żuromiński,1437,t1437,38944,None,None,12430,80,3827,58,2226333876.54492,344238.830221483,49,756,2021-05-18
powiat lubelski,609,t0609,154387,None,None,40043,315,11372,96,4261752304.72949,630860.255867376,1450,5632,2021-05-18
powiat proszowicki,1214,t1214,43523,None,None,15833,0,3845,0,1010354642.40723,264910.70952977,12,400,2021-05-18
powiat wielicki,1219,t1219,127078,None,None,35190,611,6927,223,993000378.792969,206368.393277271,3135,8442,2021-05-18
powiat sieradzki,1014,t1014,118240,None,None,40500,329,9776,22,3855517868.05371,383007.536023048,1021,4215,2021-05-18
powiat brzeziński,1021,t1021,30890,None,None,16089,166,5087,122,937933263.9365231,214537.72759949398,60,2051,2021-05-18
powiat strzelecko-drezdenecki,806,t0806,49366,None,None,21905,192,5973,44,3420705824.3193398,376164.84489952,897,3216,2021-05-18
powiat świebodziński,808,t0808,55840,None,None,25224,0,7603,0,2493817083.9130898,316457.86531607,38,3320,2021-05-18
powiat leżajski,1808,t1808,69562,None,None,18311,48,5385,0,1427793666.1816401,285757.382178615,1623,7246,2021-05-18
