,lp,date,location,new_cases
184,185,2021-02-25,lęborski,1.5
185,186,2021-02-25,makowski,0.1956521739130435
186,187,2021-02-25,malborski,0.2
187,188,2021-02-25,miechowski,0.16666666666666666
188,189,2021-02-25,mielecki,0.31654676258992803
189,190,2021-02-25,mikołowski,0.23529411764705882
190,191,2021-02-25,milicki,0.22727272727272727
191,192,2021-02-25,międzychodzki,0.0967741935483871
192,193,2021-02-25,międzyrzecki,0.6626506024096386
193,194,2021-02-25,miński,0.36904761904761907
194,195,2021-02-25,mogileński,0.4722222222222222
195,196,2021-02-25,moniecki,0.1891891891891892
196,197,2021-02-25,mrągowski,0.22535211267605634
197,198,2021-02-25,myszkowski,0.21212121212121213
198,199,2021-02-25,myślenicki,0.3541666666666667
199,200,2021-02-25,myśliborski,0.7777777777777778
200,201,2021-02-25,mławski,0.4235294117647059
201,202,2021-02-25,nakielski,0.19767441860465115
202,203,2021-02-25,namysłowski,0.08955223880597014
203,204,2021-02-25,nidzicki,0.559322033898305
204,205,2021-02-25,niżański,0.54
205,206,2021-02-25,nowodworski (mazowieckie),0.15384615384615385
206,207,2021-02-25,nowodworski (pomorskie),0.28
207,208,2021-02-25,nowomiejski,0.4897959183673469
208,209,2021-02-25,nowosolski,0.16279069767441862
209,210,2021-02-25,nowosądecki,0.25471698113207547
210,211,2021-02-25,nowotarski,0.12941176470588237
211,212,2021-02-25,nowotomyski,0.3118279569892473
212,213,2021-02-25,nyski,0.2956521739130435
213,214,2021-02-25,obornicki,0.22641509433962265
214,215,2021-02-25,olecki,0.03571428571428571
215,216,2021-02-25,oleski,0.2647058823529412
216,217,2021-02-25,oleśnicki,0.717391304347826
217,218,2021-02-25,olkuski,0.39285714285714285
218,219,2021-02-25,olsztyński,0.6203208556149733
219,220,2021-02-25,opatowski,0.17567567567567569
220,221,2021-02-25,opoczyński,0.03125
221,222,2021-02-25,opolski (lubelskie),0.0821917808219178
222,223,2021-02-25,opolski (opolskie),0.23529411764705882
223,224,2021-02-25,ostrowiecki,0.3076923076923077
224,225,2021-02-25,ostrowski (mazowieckie),0.13636363636363635
225,226,2021-02-25,ostrowski (wielkopolskie),0.0825242718446602
226,227,2021-02-25,ostrołęcki,0.7948717948717948
227,228,2021-02-25,ostrzeszowski,0.15789473684210525
228,229,2021-02-25,ostródzki,0.3643410852713178
229,230,2021-02-25,otwocki,0.6857142857142857
230,231,2021-02-25,oławski,0.20634920634920634
231,232,2021-02-25,oświęcimski,0.20224719101123595
232,233,2021-02-25,pabianicki,0.08461538461538462
233,234,2021-02-25,pajęczański,0.08888888888888889
234,235,2021-02-25,parczewski,0.045454545454545456
235,236,2021-02-25,piaseczyński,1.495049504950495
236,237,2021-02-25,pilski,0.1043956043956044
237,238,2021-02-25,piotrkowski,0.16666666666666666
238,239,2021-02-25,piski,0.36231884057971014
239,240,2021-02-25,pińczowski,0.2653061224489796
240,241,2021-02-25,pleszewski,0.02197802197802198
241,242,2021-02-25,poddębicki,0.0784313725490196
242,243,2021-02-25,policki,0.3939393939393939
243,244,2021-02-25,polkowicki,0.35
244,245,2021-02-25,poznański,0.3463203463203463
245,246,2021-02-25,proszowicki,0.3142857142857143
246,247,2021-02-25,prudnicki,0.3333333333333333
247,248,2021-02-25,pruszkowski,0.4246575342465753
248,249,2021-02-25,przasnyski,0.43103448275862066
249,250,2021-02-25,przemyski,0.14457831325301204
250,251,2021-02-25,przeworski,0.20238095238095238
251,252,2021-02-25,przysuski,0.14285714285714285
252,253,2021-02-25,pszczyński,0.32954545454545453
253,254,2021-02-25,pucki,0.2857142857142857
254,255,2021-02-25,puławski,0.1320754716981132
255,256,2021-02-25,pułtuski,0.5142857142857142
256,257,2021-02-25,pyrzycki,0.5769230769230769
257,258,2021-02-25,płocki,0.18518518518518517
258,259,2021-02-25,płoński,0.5915492957746479
259,260,2021-02-25,raciborski,0.06060606060606061
260,261,2021-02-25,radomski,0.47368421052631576
261,262,2021-02-25,radomszczański,0.20422535211267606
262,263,2021-02-25,radziejowski,0.03076923076923077
263,264,2021-02-25,radzyński,0.11403508771929824
264,265,2021-02-25,rawicki,0.14285714285714285
265,266,2021-02-25,rawski,0.5789473684210527
266,267,2021-02-25,ropczycko-sędziszowski,0.3627450980392157
267,268,2021-02-25,rybnicki,0.17647058823529413
268,269,2021-02-25,rycki,0.13846153846153847
269,270,2021-02-25,rypiński,0.10714285714285714
270,271,2021-02-25,rzeszowski,0.6967213114754098
271,272,2021-02-25,sandomierski,0.14423076923076922
272,273,2021-02-25,sanocki,0.3274336283185841
273,274,2021-02-25,sejneński,0.11428571428571428
274,275,2021-02-25,siedlecki,0.11475409836065574
275,276,2021-02-25,siemiatycki,0.14634146341463414
276,277,2021-02-25,sieradzki,0.04430379746835443
277,278,2021-02-25,sierpecki,0.18421052631578946
278,279,2021-02-25,skarżyski,0.09090909090909091
279,280,2021-02-25,skierniewicki,0.21212121212121213
280,281,2021-02-25,sochaczewski,0.6086956521739131
281,282,2021-02-25,sokołowski,0.027777777777777776
282,283,2021-02-25,sokólski,0.2857142857142857
283,284,2021-02-25,stalowowolski,0.24817518248175183
284,285,2021-02-25,starachowicki,0.17266187050359713
285,286,2021-02-25,stargardzki,0.26666666666666666
286,287,2021-02-25,starogardzki,0.3247863247863248
287,288,2021-02-25,staszowski,0.1774193548387097
288,289,2021-02-25,strzelecki,0.20967741935483872
289,290,2021-02-25,strzelecko-drezdenecki,0.15476190476190477
290,291,2021-02-25,strzeliński,0.4666666666666667
291,292,2021-02-25,strzyżowski,0.30158730158730157
292,293,2021-02-25,sulęciński,0.29310344827586204
293,294,2021-02-25,suski,0.18032786885245902
294,295,2021-02-25,suwalski,0.11764705882352941
295,296,2021-02-25,szamotulski,0.13761467889908258
296,297,2021-02-25,szczecinecki,0.2558139534883721
297,298,2021-02-25,szczycieński,0.42574257425742573
298,299,2021-02-25,sztumski,0.41304347826086957
299,300,2021-02-25,szydłowiecki,0.25
300,301,2021-02-25,sępoleński,0.09090909090909091
301,302,2021-02-25,sławieński,0.3333333333333333
302,303,2021-02-25,słubicki,0.16666666666666666
303,304,2021-02-25,słupecki,0.1282051282051282
304,305,2021-02-25,słupski,0.2318840579710145
305,306,2021-02-25,tarnobrzeski,0.13114754098360656
306,307,2021-02-25,tarnogórski,0.19047619047619047
307,308,2021-02-25,tarnowski,0.4675324675324675
308,309,2021-02-25,tatrzański,0.15384615384615385
309,310,2021-02-25,tczewski,0.30303030303030304
310,311,2021-02-25,tomaszowski (lubelskie),0.19008264462809918
311,312,2021-02-25,tomaszowski (łódzkie),0.03488372093023256
312,313,2021-02-25,toruński,0.726027397260274
313,314,2021-02-25,trzebnicki,0.6976744186046512
314,315,2021-02-25,tucholski,0.35714285714285715
315,316,2021-02-25,turecki,0.27906976744186046
316,317,2021-02-25,wadowicki,0.6020408163265306
317,318,2021-02-25,warszawski zachodni,0.9180327868852459
318,319,2021-02-25,wałbrzyski,0.6410256410256411
319,320,2021-02-25,wałecki,0.1111111111111111
320,321,2021-02-25,wejherowski,0.27413127413127414
321,322,2021-02-25,wielicki,1.3125
322,323,2021-02-25,wieluński,0.011235955056179775
323,324,2021-02-25,wieruszowski,0.02040816326530612
324,325,2021-02-25,wodzisławski,0.14354066985645933
325,326,2021-02-25,wolsztyński,0.018867924528301886
326,327,2021-02-25,wołomiński,1.3296703296703296
327,328,2021-02-25,wołowski,0.3870967741935484
328,329,2021-02-25,wrocławski,1.1285714285714286
329,330,2021-02-25,wrzesiński,0.15267175572519084
330,331,2021-02-25,wschowski,0.08333333333333333
331,332,2021-02-25,wysokomazowiecki,0.13559322033898305
332,333,2021-02-25,wyszkowski,0.6774193548387096
333,334,2021-02-25,wąbrzeski,0.4166666666666667
334,335,2021-02-25,wągrowiecki,0.2087912087912088
335,336,2021-02-25,węgorzewski,0.13114754098360656
336,337,2021-02-25,węgrowski,0.07142857142857142
337,338,2021-02-25,włocławski,0.24778761061946902
338,339,2021-02-25,włodawski,0.03125
339,340,2021-02-25,włoszczowski,0.0
340,341,2021-02-25,zambrowski,0.6896551724137931
341,342,2021-02-25,zamojski,0.0979020979020979
342,343,2021-02-25,zawierciański,0.1794871794871795
343,344,2021-02-25,zduńskowolski,0.09722222222222222
344,345,2021-02-25,zgierski,0.20855614973262032
345,346,2021-02-25,zgorzelecki,0.39655172413793105
346,347,2021-02-25,zielonogórski,0.6582278481012658
347,348,2021-02-25,zwoleński,0.2222222222222222
348,349,2021-02-25,ząbkowicki,0.4782608695652174
349,350,2021-02-25,złotoryjski,0.2
350,351,2021-02-25,złotowski,0.07575757575757576
351,352,2021-02-25,Łomża,0.8
352,353,2021-02-25,Łódź,0.36349693251533743
353,354,2021-02-25,łaski,0.1111111111111111
354,355,2021-02-25,łańcucki,0.4214876033057851
355,356,2021-02-25,łobeski,0.37037037037037035
356,357,2021-02-25,łomżyński,0.8035714285714286
357,358,2021-02-25,łosicki,0.05405405405405406
358,359,2021-02-25,łowicki,0.45454545454545453
359,360,2021-02-25,łukowski,0.1830065359477124
360,361,2021-02-25,łódzki wschodni,0.5588235294117647
361,362,2021-02-25,łęczycki,0.8888888888888888
362,363,2021-02-25,łęczyński,0.010752688172043012
363,364,2021-02-25,Świnoujście,0.1836734693877551
364,365,2021-02-25,Świętochłowice,0.3018867924528302
365,366,2021-02-25,średzki (dolnośląskie),0.32
366,367,2021-02-25,średzki (wielkopolskie),0.00980392156862745
367,368,2021-02-25,śremski,0.15625
368,369,2021-02-25,świdnicki (dolnośląskie),0.5454545454545454
369,370,2021-02-25,świdnicki (lubelskie),0.3655913978494624
370,371,2021-02-25,świdwiński,0.07017543859649122
371,372,2021-02-25,świebodziński,0.3698630136986301
372,373,2021-02-25,świecki,0.19318181818181818
373,374,2021-02-25,Żory,0.2413793103448276
374,375,2021-02-25,żagański,0.2857142857142857
375,376,2021-02-25,żarski,0.12121212121212122
376,377,2021-02-25,żniński,0.27184466019417475
377,378,2021-02-25,żuromiński,0.5416666666666666
378,379,2021-02-25,żyrardowski,0.31343283582089554
379,380,2021-02-25,żywiecki,0.2602739726027397
